rollout/ep_len_mean,custom/win_rate,custom/loss_rate,time/time_elapsed,time/total_timesteps,time/fps,time/iterations,custom/tie_rate,rollout/ep_rew_mean,train/policy_gradient_loss,train/loss,train/n_updates,train/clip_fraction,train/explained_variance,train/entropy_loss,train/learning_rate,train/value_loss,train/approx_kl,train/clip_range,eval/mean_reward,eval/mean_ep_length
1.28,0.324,0.6265,3,16384,4100,1,0.0495,-0.295,,,,,,,,,,,,
1.3,0.3255,0.6185,8,32768,3648,2,0.056,-0.345,-0.007940211551613174,0.7642470598220825,4,0.0037384033203125,0.0022109150886535645,-1.027317851781845,0.0001,1.7612907625734806,0.0046663396,0.2,,
,0.3195,0.6335,,40000,,,0.047,,-0.015905003900115844,0.72538161277771,8,0.151336669921875,0.05298513174057007,-1.0032168254256248,0.0001,1.62340097874403,0.017717836,0.2,-0.157,1.0
1.28,0.326,0.624,14,49152,3467,3,0.05,-0.58,,,,,,,,,,,,
1.21,0.3455,0.5955,19,65536,3418,4,0.059,-0.57,-0.01600426081859041,0.6900568008422852,12,0.16461181640625,0.050289273262023926,-0.9580392241477966,0.0001,1.490330409258604,0.021604028,0.2,,
,0.3855,0.5735,,80000,,,0.041,,-0.014173317951645004,0.6360478401184082,16,0.1085968017578125,0.06527018547058105,-0.880537498742342,0.0001,1.3873899653553963,0.018591633,0.2,-0.129,1.0
1.19,0.3775,0.578,24,81920,3363,5,0.0445,-0.155,,,,,,,,,,,,
1.14,0.357,0.5885,29,98304,3363,6,0.0545,-0.28,-0.011006974717020057,0.6002832055091858,20,0.0744476318359375,0.0729944109916687,-0.7854590117931366,0.0001,1.3000075183808804,0.012885666,0.2,,
1.06,0.3625,0.5875,34,114688,3346,7,0.05,-0.005,-0.008700195699930191,0.5483414530754089,24,0.0490264892578125,0.0847596526145935,-0.7018193397670984,0.0001,1.2128291837871075,0.008327151,0.2,,
,0.352,0.6015,,120000,,,0.0465,,-0.007937081103591481,0.5257914662361145,28,0.0322723388671875,0.1002013087272644,-0.6286253836005926,0.0001,1.164303820580244,0.0043473677,0.2,-0.132,1.0
1.09,0.368,0.5745,39,131072,3317,8,0.0575,-0.16,,,,,,,,,,,,
1.13,0.3765,0.579,43,147456,3351,9,0.0445,-0.16,-0.005759978281275835,0.5089449882507324,32,0.0183868408203125,0.10717171430587769,-0.5788411200046539,0.0001,1.0776878856122494,0.0030416334,0.2,,
,0.3715,0.575,,160000,,,0.0535,,-0.006199378774908837,0.48635032773017883,36,0.0188446044921875,0.11707550287246704,-0.5253271134570241,0.0001,1.036866208538413,0.002455093,0.2,-0.128,1.0
1.06,0.362,0.579,49,163840,3343,10,0.059,-0.295,,,,,,,,,,,,
1.04,0.386,0.57,53,180224,3347,11,0.044,-0.22,-0.003826551910606213,0.4716465473175049,40,0.0079345703125,0.12072515487670898,-0.48989548347890377,0.0001,1.0193910878151655,0.001904492,0.2,,
1.04,0.374,0.565,58,196608,3356,12,0.061,-0.04,-0.0002529357880121097,0.4666365683078766,44,0.00311279296875,0.13419651985168457,-0.4960613530129194,0.0001,0.9811900202184916,0.0011847841,0.2,,
,0.384,0.5635,,200000,,,0.0525,,-0.002984116530569736,0.45416367053985596,48,0.00384521484375,0.13536667823791504,-0.478380904532969,0.0001,0.9616763424128294,0.0015448594,0.2,-0.153,1.0
1.07,0.3815,0.5645,63,212992,3353,13,0.054,-0.195,,,,,,,,,,,,
1.1,0.377,0.572,68,229376,3355,14,0.051,-0.18,-0.00109850472654216,0.4496443271636963,52,0.0009765625,0.12499135732650757,-0.4723257012665272,0.0001,0.9787411689758301,0.00066729274,0.2,,
,0.379,0.568,,240000,,,0.053,,-0.0020369472194943228,0.46385613083839417,56,0.002899169921875,0.1302383542060852,-0.46306001394987106,0.0001,0.9584049340337515,0.000868146,0.2,-0.172,1.0
1.08,0.379,0.572,73,245760,3351,15,0.049,-0.355,,,,,,,,,,,,
1.1,0.363,0.5835,77,262144,3362,16,0.0535,-0.16,-0.00035670289071276784,0.426013320684433,60,0.00140380859375,0.1447821855545044,-0.4693614272400737,0.0001,0.9075061678886414,0.00089899515,0.2,,
1.08,0.379,0.57,82,278528,3380,17,0.051,-0.24,-0.0008060833715717308,0.4241477847099304,64,0.003936767578125,0.14038270711898804,-0.47915553767234087,0.0001,0.9171386919915676,0.0015166957,0.2,,
,,,,280000,,,,,-0.0009189487245748751,0.41892632842063904,68,0.0121612548828125,0.1415799856185913,-0.5130521859973669,0.0001,0.9163501411676407,0.0014547105,0.2,-0.199,1.0
1.12,0.3755,0.57,87,294912,3381,18,0.0545,-0.15,,,,,,,,,,,,
1.1,0.392,0.5565,91,311296,3386,19,0.0515,-0.02,-0.0008016836509341374,0.41619712114334106,72,0.0002899169921875,0.1415652632713318,-0.5234831180423498,0.0001,0.9148313738405704,0.0013121673,0.2,,
,0.4105,0.5345,,320000,,,0.055,,-0.0018611625018820632,0.4294582009315491,76,0.0008544921875,0.1439492106437683,-0.5251050926744938,0.0001,0.9096259512007236,0.0015448886,0.2,-0.128,1.042
1.19,0.396,0.553,95,327680,3418,20,0.051,-0.35,,,,,,,,,,,,
1.17,0.4065,0.54,99,344064,3449,21,0.0535,0.05,-0.0015341739926952869,0.42600810527801514,80,0.0086517333984375,0.1359986662864685,-0.5540515165776014,0.0001,0.9106546249240637,0.0020593968,0.2,,
,0.3825,0.5605,,360000,,,0.057,,-0.0010745244180725422,0.4224488437175751,84,0.0085601806640625,0.13354378938674927,-0.5711910109966993,0.0001,0.9284338653087616,0.0017081267,0.2,-0.211,1.11
1.18,0.3745,0.577,103,360448,3477,22,0.0485,0.005,,,,,,,,,,,,
1.1,0.402,0.537,107,376832,3505,23,0.061,-0.08,-0.001930039252329152,0.4197099804878235,88,0.024627685546875,0.1385411024093628,-0.5863640531897545,0.0001,0.9054041374474764,0.004343758,0.2,,
1.27,0.3915,0.544,111,393216,3532,24,0.0645,-0.24,-0.0023501755895267706,0.4317469000816345,92,0.0090789794921875,0.13143110275268555,-0.5799070503562689,0.0001,0.9267727956175804,0.0038659358,0.2,,
,0.3845,0.549,,400000,,,0.0665,,-0.002152208635379793,0.4069310128688812,96,0.006317138671875,0.1377190351486206,-0.5643735285848379,0.0001,0.8988697715103626,0.0040118946,0.2,-0.046,1.24
1.28,0.414,0.5225,115,409600,3547,25,0.0635,-0.35,,,,,,,,,,,,
1.27,0.4055,0.5355,119,425984,3567,26,0.059,-0.075,-0.0027610495271801483,0.43719998002052307,100,0.0188140869140625,0.12687987089157104,-0.560201583430171,0.0001,0.905171288177371,0.004087853,0.2,,
,0.399,0.5405,,440000,,,0.0605,,-0.002681266556464834,0.4365450143814087,104,0.01202392578125,0.11880481243133545,-0.531196653842926,0.0001,0.9142338316887617,0.0046057194,0.2,-0.102,1.35
1.4,0.3805,0.547,123,442368,3578,27,0.0725,0.05,,,,,,,,,,,,
1.34,0.405,0.5305,127,458752,3595,28,0.0645,-0.17,-0.003199262901034672,0.4360945224761963,108,0.00640869140625,0.12382501363754272,-0.5048180324956775,0.0001,0.8931370545178652,0.0011489227,0.2,,
1.31,0.409,0.5175,131,475136,3617,29,0.0735,-0.045,-0.0021576249055215158,0.40699946880340576,112,0.005859375,0.13617706298828125,-0.4865666078403592,0.0001,0.8716758582741022,0.0023189,0.2,,
,0.411,0.523,,480000,,,0.066,,-0.0015455938373634126,0.4083869159221649,116,0.0055694580078125,0.11321932077407837,-0.47107062954455614,0.0001,0.8759447168558836,0.0023790293,0.2,-0.058,1.354
1.28,0.4185,0.517,135,491520,3632,30,0.0645,0.025,,,,,,,,,,,,
1.41,0.408,0.525,138,507904,3654,31,0.067,-0.26,-0.0017069944478862453,0.4101386070251465,120,0.0042724609375,0.1265537142753601,-0.45714473724365234,0.0001,0.8802418615669012,0.0013156167,0.2,,
,0.3945,0.5365,,520000,,,0.069,,-0.0021795107822981663,0.39405250549316406,124,0.0020599365234375,0.12076824903488159,-0.4335733512416482,0.0001,0.8675233945250511,0.00081348815,0.2,-0.117,1.39
1.31,0.4095,0.52,142,524288,3668,32,0.0705,-0.185,,,,,,,,,,,,
1.41,0.426,0.512,147,540672,3675,33,0.062,-0.095,-0.001397677457134705,0.42446887493133545,128,0.0002593994140625,0.11382138729095459,-0.41807971615344286,0.0001,0.8743335250765085,0.00049424067,0.2,,
1.38,0.401,0.53,151,557056,3681,34,0.069,-0.11,-0.0009262895400752313,0.41357243061065674,132,0.0009918212890625,0.12210303544998169,-0.41148641239851713,0.0001,0.8615435399115086,0.0008810598,0.2,,
,0.393,0.5295,,560000,,,0.0775,,-0.0016243377176579088,0.42096251249313354,136,0.0172119140625,0.11988699436187744,-0.40740396454930305,0.0001,0.8698151987046003,0.0023198961,0.2,0.012,1.428
1.42,0.408,0.5225,155,573440,3681,35,0.0695,-0.03,,,,,,,,,,,,
1.32,0.4135,0.5165,159,589824,3688,36,0.07,0.01,-0.0008277981032733805,0.4242607653141022,140,0.0014190673828125,0.11677390336990356,-0.40017994213849306,0.0001,0.8765474874526262,0.0015524903,0.2,,
,0.3905,0.537,,600000,,,0.0725,,-0.0013012331219215412,0.4141581952571869,144,0.011444091796875,0.11824119091033936,-0.39956938568502665,0.0001,0.8719948809593916,0.0023703761,0.2,-0.071,1.402
1.45,0.426,0.5035,164,606208,3687,37,0.0705,-0.085,,,,,,,,,,,,
1.48,0.4225,0.5155,168,622592,3694,38,0.062,0.18,-0.00147518219819176,0.40872758626937866,148,0.0066375732421875,0.12097662687301636,-0.3847256125882268,0.0001,0.8716689627617598,0.00075067783,0.2,,
1.44,0.4095,0.51,172,638976,3705,39,0.0805,-0.025,-0.0010280610986228567,0.4077913761138916,152,0.001068115234375,0.11625993251800537,-0.3738655121996999,0.0001,0.8670356255024672,0.0011293783,0.2,,
,,,,640000,,,,,-0.0006839741363364737,0.4100683629512787,156,0.0033721923828125,0.11869198083877563,-0.36980443447828293,0.0001,0.8598483093082905,0.00034236856,0.2,-0.077,1.456
1.3,0.437,0.492,176,655360,3711,40,0.071,-0.015,,,,,,,,,,,,
1.45,0.3995,0.5175,180,671744,3722,41,0.083,-0.095,-0.0005803152016596869,0.42615723609924316,160,0.00274658203125,0.11713701486587524,-0.3627752913162112,0.0001,0.8686508852988482,0.0016249095,0.2,,
,0.4325,0.5065,,680000,,,0.061,,-0.0009666468104114756,0.40247946977615356,164,0.005584716796875,0.11700183153152466,-0.35442197043448687,0.0001,0.854570847004652,0.0014238995,0.2,-0.045,1.42
1.46,0.4015,0.5275,184,688128,3728,42,0.071,-0.085,,,,,,,,,,,,
1.45,0.4065,0.522,188,704512,3736,43,0.0715,-0.28,-0.0013266415953694377,0.41394180059432983,168,0.003265380859375,0.11364209651947021,-0.344918149523437,0.0001,0.862301291897893,0.0007870949,0.2,,
,0.4175,0.5,,720000,,,0.0825,,-0.0007429664910887368,0.4015429615974426,172,0.0039825439453125,0.11459940671920776,-0.3378324890509248,0.0001,0.8591968771070242,0.00054269016,0.2,-0.045,1.444
1.5,0.413,0.499,192,720896,3741,44,0.088,-0.05,,,,,,,,,,,,
1.44,0.3995,0.518,196,737280,3751,45,0.0825,-0.1,-0.000659418376017129,0.414282888174057,176,0.0013885498046875,0.11305898427963257,-0.3345541376620531,0.0001,0.8506333809345961,0.0007476624,0.2,,
1.45,0.413,0.5115,200,753664,3761,46,0.0755,-0.075,-0.00038912103991606273,0.4090316891670227,180,0.0001983642578125,0.10537523031234741,-0.3306216634809971,0.0001,0.860727097839117,0.00047786953,0.2,,
,0.414,0.5155,,760000,,,0.0705,,-0.0013015208860451821,0.41060248017311096,184,0.007965087890625,0.11385899782180786,-0.3291203696280718,0.0001,0.8479296024888754,0.0016790756,0.2,-0.061,1.46
1.59,0.419,0.5005,204,770048,3765,47,0.0805,-0.165,,,,,,,,,,,,
1.51,0.4195,0.5075,208,786432,3772,48,0.073,0.145,-0.0011525268128025346,0.4063071608543396,188,0.0053863525390625,0.11679428815841675,-0.31784953363239765,0.0001,0.841231320053339,0.0013558342,0.2,,
,0.427,0.4925,,800000,,,0.0805,,-0.0008234745182562619,0.4185746908187866,192,0.004730224609375,0.11354255676269531,-0.3120109550654888,0.0001,0.8553538769483566,0.0013691918,0.2,-0.004,1.464
1.47,0.4345,0.4855,212,802816,3774,49,0.08,-0.075,,,,,,,,,,,,
1.46,0.4245,0.506,216,819200,3780,50,0.0695,-0.005,-0.0009495680678810459,0.40850117802619934,196,0.0015716552734375,0.10669010877609253,-0.30897695384919643,0.0001,0.8554802741855383,0.00090240076,0.2,,
1.43,0.4,0.5155,220,835584,3786,51,0.0845,-0.065,-0.0006483678662334569,0.4061580300331116,200,0.0037689208984375,0.11227136850357056,-0.30520033184438944,0.0001,0.8558750078082085,0.0009026576,0.2,,
,0.4445,0.4765,,840000,,,0.079,,-0.0005917593953199685,0.4131196141242981,204,0.001220703125,0.11423337459564209,-0.30553764291107655,0.0001,0.8509209621697664,0.00071740913,0.2,-0.096,1.4
1.38,0.416,0.494,224,851968,3790,52,0.09,0.035,,,,,,,,,,,,
1.54,0.4245,0.4975,228,868352,3798,53,0.078,-0.135,-0.0006724508020852227,0.41964858770370483,208,0.00738525390625,0.11147892475128174,-0.3068121103569865,0.0001,0.8479932025074959,0.0010787146,0.2,,
,0.4315,0.49,,880000,,,0.0785,,-0.0006818934598413762,0.4156772196292877,212,0.002227783203125,0.11480140686035156,-0.3095734156668186,0.0001,0.8523051384836435,0.0012830597,0.2,-0.008,1.484
1.45,0.4095,0.507,232,884736,3803,54,0.0835,-0.16,,,,,,,,,,,,
1.48,0.414,0.505,236,901120,3808,55,0.081,-0.24,-0.0006898246210766956,0.40612849593162537,216,0.0024871826171875,0.10497391223907471,-0.3059287937358022,0.0001,0.847521249204874,0.0005174406,0.2,,
1.51,0.4375,0.485,240,917504,3814,56,0.0775,0.02,-0.0004933430682285689,0.40640342235565186,220,0.0013580322265625,0.11047273874282837,-0.30153669137507677,0.0001,0.8500214163213968,0.00074144464,0.2,,
,0.444,0.485,,920000,,,0.071,,-0.0005942835086898413,0.4153721034526825,224,0.00567626953125,0.11311429738998413,-0.296411270275712,0.0001,0.8506585247814655,0.0015283803,0.2,-0.045,1.468
1.53,0.412,0.501,244,933888,3814,57,0.087,-0.02,,,,,,,,,,,,
1.5,0.426,0.495,249,950272,3815,58,0.079,0.04,-0.0004380327918624971,0.40842103958129883,228,0.003204345703125,0.10630464553833008,-0.2929679602384567,0.0001,0.8513578567653894,0.00068701466,0.2,,
,0.416,0.504,,960000,,,0.08,,-0.0004506783625402022,0.41482940316200256,232,0.00726318359375,0.10963350534439087,-0.2874584440141916,0.0001,0.8443859405815601,0.0017208776,0.2,0.005,1.536
1.5,0.429,0.4935,253,966656,3815,59,0.0775,-0.19,,,,,,,,,,,,
1.56,0.432,0.483,257,983040,3819,60,0.085,-0.14,-0.000561113323783502,0.4051750898361206,236,0.005584716796875,0.10895580053329468,-0.2909898879006505,0.0001,0.8509550578892231,0.001075737,0.2,,
1.55,0.4215,0.493,261,999424,3821,61,0.0855,-0.085,-0.0005485661240527406,0.4072380065917969,240,0.002838134765625,0.10357767343521118,-0.2732308255508542,0.0001,0.8467835001647472,0.0011323611,0.2,,
,,,,1000000,,,,,-0.000593829983699834,0.4087536334991455,244,0.0044097900390625,0.11414986848831177,-0.27091120928525925,0.0001,0.8395970463752747,0.0005826149,0.2,0.017,1.478
1.43,0.423,0.49,265,1015808,3820,62,0.087,-0.17,,,,,,,,,,,,
1.35,0.4095,0.51,269,1032192,3824,63,0.0805,0.015,-0.0002270090608362807,0.411615252494812,248,0.00115966796875,0.10760712623596191,-0.27331090811640024,0.0001,0.8406330943107605,0.000118194504,0.2,,
,0.429,0.4925,,1040000,,,0.0785,,-0.0005867265899723861,0.40223419666290283,252,0.0072021484375,0.11721998453140259,-0.2699229707941413,0.0001,0.8355938773602247,0.0016398559,0.2,-0.047,1.492
1.45,0.443,0.487,274,1048576,3822,64,0.07,0.08,,,,,,,,,,,,
1.41,0.4205,0.4955,278,1064960,3821,65,0.084,-0.365,1.7280301108257845e-05,0.4043341875076294,256,0.0041351318359375,0.11438411474227905,-0.26955619268119335,0.0001,0.835591645911336,0.0005036088,0.2,,
,0.4375,0.4785,,1080000,,,0.084,,-0.0004043559565616306,0.421272873878479,260,0.0017547607421875,0.11621862649917603,-0.26626356691122055,0.0001,0.8382941279560328,0.0010456345,0.2,0.056,1.544
1.55,0.4245,0.493,283,1081344,3814,66,0.0825,0.06,,,,,,,,,,,,
1.37,0.432,0.4885,288,1097728,3811,67,0.0795,-0.03,-0.0006840096721134614,0.40878406167030334,264,0.0093841552734375,0.10898357629776001,-0.2628975254483521,0.0001,0.8421770390123129,0.0018357525,0.2,,
1.5,0.4335,0.478,292,1114112,3812,68,0.0885,-0.12,-0.0008135429961839691,0.3983197808265686,268,0.0111236572265625,0.11447447538375854,-0.25399544555693865,0.0001,0.8366953171789646,0.0015931313,0.2,,
,0.419,0.507,,1120000,,,0.074,,-0.0004927899135509506,0.402250736951828,272,0.002044677734375,0.10212439298629761,-0.2512964475899935,0.0001,0.8376771360635757,0.0010990675,0.2,-0.012,1.54
1.57,0.4225,0.4995,296,1130496,3808,69,0.078,-0.045,,,,,,,,,,,,
1.49,0.4045,0.5055,301,1146880,3810,70,0.09,-0.08,-0.00019416416398598813,0.4113035500049591,276,0.0028076171875,0.11819684505462646,-0.25403998978435993,0.0001,0.8291912525892258,0.00045087264,0.2,,
,0.4105,0.515,,1160000,,,0.0745,,-0.0001952945822267793,0.40742191672325134,280,0.00439453125,0.1108090877532959,-0.24692062381654978,0.0001,0.8349440358579159,0.0011483988,0.2,-0.016,1.496
1.49,0.4325,0.491,305,1163264,3810,71,0.0765,-0.065,,,,,,,,,,,,
1.56,0.4225,0.483,309,1179648,3813,72,0.0945,0.15,-7.50255276216194e-05,0.3982279598712921,284,0.0001373291015625,0.1136631965637207,-0.24793967697769403,0.0001,0.8377653323113918,0.000751639,0.2,,
1.44,0.4265,0.497,313,1196032,3817,73,0.0765,-0.1,-0.00022649501261184923,0.4074980318546295,288,0.00225830078125,0.10768038034439087,-0.24633120140060782,0.0001,0.8343243040144444,0.00045370904,0.2,,
,0.4155,0.511,,1200000,,,0.0735,,-0.0002000372769543901,0.40816766023635864,292,0.0045013427734375,0.10628068447113037,-0.24821150489151478,0.0001,0.842506879940629,0.0013002085,0.2,-0.074,1.5
1.55,0.44,0.481,317,1212416,3816,74,0.079,-0.025,,,,,,,,,,,,
1.69,0.41,0.5065,321,1228800,3819,75,0.0835,0.07,-5.8427132898941636e-05,0.40577054023742676,296,0.003082275390625,0.11191195249557495,-0.24385946104303002,0.0001,0.8329795897006989,0.00040389187,0.2,,
,0.436,0.477,,1240000,,,0.087,,-0.00024866522653610446,0.41079288721084595,300,0.0013427734375,0.11141782999038696,-0.24563786014914513,0.0001,0.8342397920787334,0.0007574801,0.2,0.05,1.508
1.61,0.4275,0.488,326,1245184,3817,76,0.0845,0.085,,,,,,,,,,,,
1.54,0.4365,0.473,330,1261568,3819,77,0.0905,-0.07,-0.000481900162412785,0.3942067325115204,304,0.0075225830078125,0.11163771152496338,-0.24448957946151495,0.0001,0.8354799617081881,0.00024723852,0.2,,
1.42,0.4445,0.473,334,1277952,3821,78,0.0825,-0.02,0.00010928659321507439,0.3961508870124817,308,0.00604248046875,0.11235028505325317,-0.23736047325655818,0.0001,0.8315295465290546,0.00089681335,0.2,,
,,,,1280000,,,,,-0.0003506745706545189,0.40601658821105957,312,0.007110595703125,0.1126706600189209,-0.23363248631358147,0.0001,0.8211158234626055,0.000427161,0.2,-0.074,1.486
1.57,0.423,0.4845,338,1294336,3819,79,0.0925,-0.145,,,,,,,,,,,,
1.51,0.4175,0.493,343,1310720,3819,80,0.0895,0.05,-6.301547182374634e-05,0.39876365661621094,316,0.0020751953125,0.1155887246131897,-0.23167968355119228,0.0001,0.8234694954007864,0.0009378897,0.2,,
,0.4355,0.4795,,1320000,,,0.085,,2.3509295715484768e-05,0.40608611702919006,320,4.57763671875e-05,0.11125165224075317,-0.23220273153856397,0.0001,0.8332241121679544,0.00090540736,0.2,-0.087,1.544
1.64,0.4455,0.474,347,1327104,3815,81,0.0805,-0.165,,,,,,,,,,,,
1.58,0.412,0.496,352,1343488,3815,82,0.092,-0.19,-0.000515313495270675,0.40182989835739136,324,0.005828857421875,0.1102336049079895,-0.22985689621418715,0.0001,0.8314297515898943,0.0012113967,0.2,,
1.57,0.4145,0.4965,356,1359872,3817,83,0.089,-0.005,-7.411231126752682e-05,0.41165411472320557,328,0.001495361328125,0.10977393388748169,-0.22825108421966434,0.0001,0.832531314343214,0.00045571805,0.2,,
,,,,1360000,,,,,-0.0005173324752831832,0.40163636207580566,332,0.002105712890625,0.11301124095916748,-0.2230920884758234,0.0001,0.8237315211445093,0.0002937701,0.2,0.051,1.548
1.45,0.4285,0.487,360,1376256,3815,84,0.0845,0.07,,,,,,,,,,,,
1.57,0.418,0.5035,364,1392640,3816,85,0.0785,-0.175,-0.000147586441016756,0.39949044585227966,336,0.0001373291015625,0.10970151424407959,-0.22175635304301977,0.0001,0.8270286694169044,0.00040844968,0.2,,
,0.4165,0.4905,,1400000,,,0.093,,-0.0002804974683385808,0.4108850955963135,340,0.00177001953125,0.11143100261688232,-0.21696951938793063,0.0001,0.8215417172759771,0.0008869275,0.2,-0.016,1.534
1.7,0.42,0.4825,369,1409024,3814,86,0.0975,0.045,,,,,,,,,,,,
1.64,0.4285,0.487,373,1425408,3816,87,0.0845,-0.135,-0.0001444572480977513,0.4055543839931488,344,0.0032958984375,0.11579316854476929,-0.21358865732327104,0.0001,0.8205693736672401,0.0007687741,0.2,,
,0.4235,0.494,,1440000,,,0.0825,,-0.0005229555099504068,0.39495569467544556,348,0.006744384765625,0.1165209412574768,-0.21406823070719838,0.0001,0.8150260057300329,0.0008197206,0.2,-0.034,1.506
1.52,0.446,0.4775,377,1441792,3815,88,0.0765,0.13,,,,,,,,,,,,
1.45,0.4265,0.491,382,1458176,3816,89,0.0825,-0.16,-0.00011227195318497252,0.39422667026519775,352,0.0027008056640625,0.13001161813735962,-0.21521867020055652,0.0001,0.8076377362012863,0.00084547105,0.2,,
1.51,0.4125,0.505,386,1474560,3817,90,0.0825,0.1,-0.0005336112990335096,0.3940030038356781,356,0.007415771484375,0.12881267070770264,-0.21442086808383465,0.0001,0.8161641266196966,0.001518216,0.2,,
,0.4145,0.508,,1480000,,,0.0775,,-7.952545092848595e-05,0.40470051765441895,360,0.0021820068359375,0.11610662937164307,-0.21435935515910387,0.0001,0.8279873579740524,0.000120571654,0.2,-0.074,1.562
1.55,0.4315,0.4725,390,1490944,3816,91,0.096,-0.05,,,,,,,,,,,,
1.58,0.453,0.4715,394,1507328,3817,92,0.0755,0.18,-0.0001421161723555997,0.3998428285121918,364,0.0019378662109375,0.12007462978363037,-0.21171352500095963,0.0001,0.8170681223273277,0.00070586905,0.2,,
,0.4125,0.5005,,1520000,,,0.087,,-0.0002016135913436301,0.39624032378196716,368,0.00311279296875,0.11625516414642334,-0.20979194669052958,0.0001,0.822076003998518,0.0006757428,0.2,-0.057,1.532
1.55,0.431,0.483,399,1523712,3816,93,0.086,0.005,,,,,,,,,,,,
1.53,0.4285,0.482,403,1540096,3817,94,0.0895,-0.205,-3.677052154671401e-05,0.3866611123085022,372,0.0002593994140625,0.12403422594070435,-0.21058925427496433,0.0001,0.8163833767175674,0.0003868048,0.2,,
1.52,0.437,0.4755,407,1556480,3819,95,0.0875,-0.09,-7.20340249245055e-05,0.4013393819332123,376,6.103515625e-05,0.11797237396240234,-0.2069532941095531,0.0001,0.8164922967553139,0.00017060406,0.2,,
,0.4265,0.484,,1560000,,,0.0895,,-0.00019109655113425106,0.39789602160453796,380,0.00640869140625,0.13023227453231812,-0.20321206282824278,0.0001,0.8111366610974073,0.0007680129,0.2,-0.053,1.514
1.67,0.447,0.4675,412,1572864,3817,96,0.0855,0.03,,,,,,,,,,,,
1.54,0.416,0.484,416,1589248,3818,97,0.1,-0.125,-0.00011005085616488941,0.403043657541275,384,0.0028076171875,0.12983202934265137,-0.20417862199246883,0.0001,0.8105464335530996,0.00014917235,0.2,,
,0.417,0.5035,,1600000,,,0.0795,,-0.00036669839937530924,0.3963153064250946,388,0.0034027099609375,0.12517225742340088,-0.20540504343807697,0.0001,0.8187628071755171,0.00061660423,0.2,-0.06,1.514
1.59,0.4225,0.4915,420,1605632,3815,98,0.086,-0.185,,,,,,,,,,,,
1.42,0.4235,0.4945,425,1622016,3815,99,0.082,0.015,-3.024661054951139e-06,0.40070050954818726,392,0.000823974609375,0.12341487407684326,-0.20265138009563088,0.0001,0.8178683798760176,0.00051072333,0.2,,
1.49,0.423,0.4935,429,1638400,3815,100,0.0835,0.135,-0.00020052896434208378,0.3964023292064667,396,0.0028228759765625,0.12726378440856934,-0.20309129683300853,0.0001,0.8114297911524773,0.00090237363,0.2,,
,,,,1640000,,,,,-0.00010267230391036719,0.3876664340496063,400,0.0048828125,0.12880456447601318,-0.20408437075093389,0.0001,0.8049198146909475,0.00037230027,0.2,-0.041,1.536
1.5,0.419,0.4955,433,1654784,3813,101,0.0855,-0.03,,,,,,,,,,,,
1.51,0.4455,0.477,438,1671168,3814,102,0.0775,-0.105,-0.0004309307441872079,0.38391029834747314,404,0.0042266845703125,0.13480395078659058,-0.20116891292855144,0.0001,0.801440991461277,0.000776007,0.2,,
,0.419,0.4995,,1680000,,,0.0815,,-4.152862311457284e-05,0.39137881994247437,408,0.002532958984375,0.12762659788131714,-0.19804523885250092,0.0001,0.8105695191770792,0.00050061056,0.2,-0.028,1.52
